Circuit Name,Qubit Num,Gate Num,method,roting_ok,cx_ideal,cx_constrained,cx_added,depth_ideal,depth_constrained,seed,layout_time_s,transpile_time_s,size
alu-v0_27,5,36,sabre,1,17,20,3,21,26,1240,0.001350,0.003078,39
alu-v0_27,5,36,basic,1,17,44,27,21,46,1241,0.001395,0.008941,63
alu-v0_27,5,36,lookahead,1,17,38,21,21,39,1241,0.001395,0.012421,57
alu-v0_27,5,36,stochastic,1,17,47,30,21,42,1241,0.001395,0.028981,66
alu-v0_27,5,36,sabre,1,17,26,9,21,30,1241,0.001395,0.003368,45
alu-v0_27,5,36,basic,1,17,44,27,21,45,1242,0.001468,0.009095,63
alu-v0_27,5,36,lookahead,1,17,20,3,21,24,1242,0.001468,0.009125,39
alu-v0_27,5,36,stochastic,1,17,41,24,21,39,1242,0.001468,0.008898,60
alu-v0_27,5,36,sabre,1,17,20,3,21,24,1242,0.001468,0.003299,39
alu-v0_27,5,36,basic,1,17,50,33,21,53,1243,0.001287,0.009289,69
alu-v0_27,5,36,lookahead,1,17,20,3,21,26,1243,0.001287,0.008758,39
alu-v0_27,5,36,stochastic,1,17,62,45,21,50,1243,0.001287,0.009652,81
alu-v0_27,5,36,sabre,1,17,20,3,21,26,1243,0.001287,0.003106,39
sym6_145,7,3888,basic,1,1701,3708,2007,2187,4148,1234,0.069813,0.712924,5895
sym6_145,7,3888,lookahead,-1,1701,-1,-1,2187,-1,1234,0.069813,-1.000000,-1
sym6_145,7,3888,stochastic,1,1701,5118,3417,2187,4451,1234,0.069813,0.879517,7305
sym6_145,7,3888,sabre,1,1701,3858,2157,2187,4400,1234,0.069813,0.116776,6045
sym6_145,7,3888,basic,1,1701,3879,2178,2187,4406,1235,0.069323,0.719451,6066
sym6_145,7,3888,lookahead,-1,1701,-1,-1,2187,-1,1235,0.069323,-1.000000,-1
sym6_145,7,3888,stochastic,1,1701,5601,3900,2187,4731,1235,0.069323,0.899962,7788
sym6_145,7,3888,sabre,1,1701,3984,2283,2187,4572,1235,0.069323,0.119845,6171
sym6_145,7,3888,basic,1,1701,4182,2481,2187,4569,1236,0.074063,0.733499,6369
sym6_145,7,3888,lookahead,-1,1701,-1,-1,2187,-1,1236,0.074063,-1.000000,-1
sym6_145,7,3888,stochastic,1,1701,5313,3612,2187,4566,1236,0.074063,0.904424,7500
sym6_145,7,3888,sabre,1,1701,4137,2436,2187,4656,1236,0.074063,0.098406,6324
sym6_145,7,3888,basic,1,1701,3450,1749,2187,3929,1237,0.090418,0.684311,5637
sym6_145,7,3888,lookahead,-1,1701,-1,-1,2187,-1,1237,0.090418,-1.000000,-1
sym6_145,7,3888,stochastic,1,1701,5124,3423,2187,4379,1237,0.090418,0.964156,7311
sym6_145,7,3888,sabre,1,1701,3885,2184,2187,4530,1237,0.090418,0.096143,6072
sym6_145,7,3888,basic,1,1701,3318,1617,2187,3901,1238,0.066175,0.675794,5505
sym6_145,7,3888,lookahead,-1,1701,-1,-1,2187,-1,1238,0.066175,-1.000000,-1
sym6_145,7,3888,stochastic,1,1701,4683,2982,2187,4115,1238,0.066175,0.928507,6870
sym6_145,7,3888,sabre,1,1701,4299,2598,2187,4852,1238,0.066175,0.099736,6486
sym6_145,7,3888,basic,1,1701,3351,1650,2187,3895,1239,0.069817,0.699902,5538
sym6_145,7,3888,lookahead,-1,1701,-1,-1,2187,-1,1239,0.069817,-1.000000,-1
sym6_145,7,3888,stochastic,1,1701,5586,3885,2187,4723,1239,0.069817,0.955804,7773
sym6_145,7,3888,sabre,1,1701,3888,2187,2187,4567,1239,0.069817,0.095990,6075
sym6_145,7,3888,basic,1,1701,3636,1935,2187,4064,1240,0.069947,0.692501,5823
sym6_145,7,3888,lookahead,-1,1701,-1,-1,2187,-1,1240,0.069947,-1.000000,-1
sym6_145,7,3888,stochastic,1,1701,5436,3735,2187,4651,1240,0.069947,0.965544,7623
sym6_145,7,3888,sabre,1,1701,3942,2241,2187,4529,1240,0.069947,0.097107,6129
sym6_145,7,3888,basic,1,1701,3402,1701,2187,4108,1241,0.071248,0.699821,5589
sym6_145,7,3888,lookahead,-1,1701,-1,-1,2187,-1,1241,0.071248,-1.000000,-1
sym6_145,7,3888,stochastic,1,1701,5061,3360,2187,4544,1241,0.071248,0.888079,7248
sym6_145,7,3888,sabre,1,1701,4344,2643,2187,5150,1241,0.071248,0.121129,6531
sym6_145,7,3888,basic,1,1701,3636,1935,2187,4064,1242,0.069796,0.689205,5823
sym6_145,7,3888,lookahead,-1,1701,-1,-1,2187,-1,1242,0.069796,-1.000000,-1
sym6_145,7,3888,stochastic,1,1701,5181,3480,2187,4458,1242,0.069796,0.955436,7368
sym6_145,7,3888,sabre,1,1701,3942,2241,2187,4562,1242,0.069796,0.096142,6129
sym6_145,7,3888,basic,1,1701,3879,2178,2187,4461,1243,0.071754,0.701176,6066
sym6_145,7,3888,lookahead,-1,1701,-1,-1,2187,-1,1243,0.071754,-1.000000,-1
sym6_145,7,3888,stochastic,1,1701,5193,3492,2187,4511,1243,0.071754,0.898168,7380
sym6_145,7,3888,sabre,1,1701,3789,2088,2187,4426,1243,0.071754,0.095079,5976
qft_10,10,200,basic,1,90,219,129,63,189,1234,0.003921,0.041444,329
qft_10,10,200,lookahead,1,90,150,60,63,139,1234,0.003921,0.097106,260
qft_10,10,200,stochastic,1,90,297,207,63,146,1234,0.003921,0.030634,407
qft_10,10,200,sabre,1,90,144,54,63,135,1234,0.003921,0.009199,254
qft_10,10,200,basic,1,90,273,183,63,236,1235,0.004448,0.042614,383
qft_10,10,200,lookahead,1,90,189,99,63,169,1235,0.004448,0.129513,299
qft_10,10,200,stochastic,1,90,339,249,63,174,1235,0.004448,0.031243,449
qft_10,10,200,sabre,1,90,144,54,63,156,1235,0.004448,0.009079,254
qft_10,10,200,basic,1,90,237,147,63,161,1236,0.004428,0.059089,347
qft_10,10,200,lookahead,1,90,165,75,63,181,1236,0.004428,0.099781,275
qft_10,10,200,stochastic,1,90,276,186,63,136,1236,0.004428,0.029868,386
qft_10,10,200,sabre,1,90,150,60,63,146,1236,0.004428,0.009140,260
qft_10,10,200,basic,1,90,252,162,63,220,1237,0.004332,0.041253,362
qft_10,10,200,lookahead,1,90,165,75,63,155,1237,0.004332,0.117462,275
qft_10,10,200,stochastic,1,90,318,228,63,151,1237,0.004332,0.030657,428
qft_10,10,200,sabre,1,90,159,69,63,164,1237,0.004332,0.009324,269
qft_10,10,200,basic,1,90,216,126,63,243,1238,0.004032,0.040710,326
qft_10,10,200,lookahead,1,90,192,102,63,182,1238,0.004032,0.237647,302
qft_10,10,200,stochastic,1,90,375,285,63,227,1238,0.004032,0.033869,485
qft_10,10,200,sabre,1,90,156,66,63,200,1238,0.004032,0.009391,266
qft_10,10,200,basic,1,90,252,162,63,210,1239,0.003950,0.041104,362
qft_10,10,200,lookahead,1,90,153,63,63,146,1239,0.003950,0.095551,263
qft_10,10,200,stochastic,1,90,273,183,63,146,1239,0.003950,0.030324,383
qft_10,10,200,sabre,1,90,168,78,63,177,1239,0.003950,0.009481,278
qft_10,10,200,basic,1,90,228,138,63,222,1240,0.003784,0.041108,338
qft_10,10,200,lookahead,1,90,180,90,63,183,1240,0.003784,0.165613,290
qft_10,10,200,stochastic,1,90,342,252,63,202,1240,0.003784,0.032420,452
qft_10,10,200,sabre,1,90,150,60,63,204,1240,0.003784,0.009184,260
qft_10,10,200,basic,1,90,219,129,63,164,1241,0.004078,0.040360,329
qft_10,10,200,lookahead,1,90,153,63,63,147,1241,0.004078,0.087652,263
qft_10,10,200,stochastic,1,90,309,219,63,157,1241,0.004078,0.030510,419
qft_10,10,200,sabre,1,90,147,57,63,146,1241,0.004078,0.009235,257
qft_10,10,200,basic,1,90,204,114,63,185,1242,0.004066,0.039926,314
qft_10,10,200,lookahead,1,90,165,75,63,160,1242,0.004066,0.123314,275
qft_10,10,200,stochastic,1,90,279,189,63,141,1242,0.004066,0.030017,389
qft_10,10,200,sabre,1,90,135,45,63,143,1242,0.004066,0.009095,245
qft_10,10,200,basic,1,90,240,150,63,197,1243,0.004181,0.040893,350
qft_10,10,200,lookahead,1,90,234,144,63,209,1243,0.004181,0.324030,344
qft_10,10,200,stochastic,1,90,354,264,63,175,1243,0.004181,0.032444,464
qft_10,10,200,sabre,1,90,165,75,63,154,1243,0.004181,0.009419,275
z4_268,11,3073,basic,1,1343,3254,1911,1644,3408,1234,0.057876,0.556636,4984
z4_268,11,3073,lookahead,-1,1343,-1,-1,1644,-1,1234,0.057876,-1.000000,-1
z4_268,11,3073,stochastic,1,1343,4310,2967,1644,3412,1234,0.057876,0.699712,6040
z4_268,11,3073,sabre,1,1343,3407,2064,1644,3665,1234,0.057876,0.080144,5137
z4_268,11,3073,basic,1,1343,3116,1773,1644,3358,1235,0.056792,0.564043,4846
z4_268,11,3073,lookahead,-1,1343,-1,-1,1644,-1,1235,0.056792,-1.000000,-1
z4_268,11,3073,stochastic,1,1343,4346,3003,1644,3509,1235,0.056792,0.697629,6076
z4_268,11,3073,sabre,1,1343,3365,2022,1644,3532,1235,0.056792,0.079780,5095
z4_268,11,3073,basic,1,1343,3389,2046,1644,3612,1236,0.078784,0.567281,5119
z4_268,11,3073,lookahead,-1,1343,-1,-1,1644,-1,1236,0.078784,-1.000000,-1
z4_268,11,3073,stochastic,1,1343,4289,2946,1644,3428,1236,0.078784,0.774935,6019
z4_268,11,3073,sabre,1,1343,3389,2046,1644,3569,1236,0.078784,0.084306,5119
z4_268,11,3073,basic,1,1343,2945,1602,1644,3219,1237,0.067463,0.579034,4675
z4_268,11,3073,lookahead,-1,1343,-1,-1,1644,-1,1237,0.067463,-1.000000,-1
z4_268,11,3073,stochastic,1,1343,4625,3282,1644,3636,1237,0.067463,0.707640,6355
z4_268,11,3073,sabre,1,1343,3383,2040,1644,3606,1237,0.067463,0.080031,5113
z4_268,11,3073,basic,1,1343,3101,1758,1644,3318,1238,0.058505,0.551809,4831
z4_268,11,3073,lookahead,-1,1343,-1,-1,1644,-1,1238,0.058505,-1.000000,-1
z4_268,11,3073,stochastic,1,1343,4250,2907,1644,3517,1238,0.058505,0.708666,5980
z4_268,11,3073,sabre,1,1343,3341,1998,1644,3579,1238,0.058505,0.079407,5071
z4_268,11,3073,basic,1,1343,3116,1773,1644,3294,1239,0.059649,0.557212,4846
z4_268,11,3073,lookahead,-1,1343,-1,-1,1644,-1,1239,0.059649,-1.000000,-1
z4_268,11,3073,stochastic,1,1343,4313,2970,1644,3440,1239,0.059649,0.652170,6043
z4_268,11,3073,sabre,1,1343,3365,2022,1644,3597,1239,0.059649,0.100040,5095
z4_268,11,3073,basic,1,1343,2984,1641,1644,3246,1240,0.059903,0.548441,4714
z4_268,11,3073,lookahead,-1,1343,-1,-1,1644,-1,1240,0.059903,-1.000000,-1
z4_268,11,3073,stochastic,1,1343,4385,3042,1644,3531,1240,0.059903,0.734509,6115
z4_268,11,3073,sabre,1,1343,3455,2112,1644,3727,1240,0.059903,0.081050,5185
z4_268,11,3073,basic,1,1343,3299,1956,1644,3533,1241,0.061761,0.560292,5029
z4_268,11,3073,lookahead,-1,1343,-1,-1,1644,-1,1241,0.061761,-1.000000,-1
z4_268,11,3073,stochastic,1,1343,4433,3090,1644,3499,1241,0.061761,0.726904,6163
z4_268,11,3073,sabre,1,1343,3347,2004,1644,3599,1241,0.061761,0.079279,5077
z4_268,11,3073,basic,1,1343,3368,2025,1644,3679,1242,0.058632,0.638789,5098
z4_268,11,3073,lookahead,-1,1343,-1,-1,1644,-1,1242,0.058632,-1.000000,-1
z4_268,11,3073,stochastic,1,1343,4196,2853,1644,3377,1242,0.058632,0.689495,5926
z4_268,11,3073,sabre,1,1343,3470,2127,1644,3624,1242,0.058632,0.080464,5200
z4_268,11,3073,basic,1,1343,3212,1869,1644,3428,1243,0.078140,0.557572,4942
z4_268,11,3073,lookahead,-1,1343,-1,-1,1644,-1,1243,0.078140,-1.000000,-1
z4_268,11,3073,stochastic,1,1343,4397,3054,1644,3454,1243,0.078140,0.718860,6127
z4_268,11,3073,sabre,1,1343,3389,2046,1644,3613,1243,0.078140,0.079648,5119
cycle10_2_110,12,6050,basic,1,2648,6302,3654,3386,6826,1234,0.137136,1.096874,9704
cycle10_2_110,12,6050,lookahead,-1,2648,-1,-1,3386,-1,1234,0.137136,-1.000000,-1
cycle10_2_110,12,6050,stochastic,1,2648,8639,5991,3386,7274,1234,0.137136,1.454681,12041
cycle10_2_110,12,6050,sabre,1,2648,6869,4221,3386,7382,1234,0.137136,0.179078,10271
cycle10_2_110,12,6050,basic,1,2648,6266,3618,3386,6714,1235,0.116523,1.116422,9668
cycle10_2_110,12,6050,lookahead,-1,2648,-1,-1,3386,-1,1235,0.116523,-1.000000,-1
cycle10_2_110,12,6050,stochastic,1,2648,8663,6015,3386,7148,1235,0.116523,1.488601,12065
cycle10_2_110,12,6050,sabre,1,2648,7130,4482,3386,7722,1235,0.116523,0.159178,10532
cycle10_2_110,12,6050,basic,1,2648,6401,3753,3386,6990,1236,0.116082,1.095479,9803
cycle10_2_110,12,6050,lookahead,-1,2648,-1,-1,3386,-1,1236,0.116082,-1.000000,-1
cycle10_2_110,12,6050,stochastic,1,2648,8807,6159,3386,7283,1236,0.116082,1.460972,12209
cycle10_2_110,12,6050,sabre,1,2648,6824,4176,3386,7413,1236,0.116082,0.179345,10226
cycle10_2_110,12,6050,basic,1,2648,6407,3759,3386,7044,1237,0.114275,1.125445,9809
cycle10_2_110,12,6050,lookahead,-1,2648,-1,-1,3386,-1,1237,0.114275,-1.000000,-1
cycle10_2_110,12,6050,stochastic,1,2648,8744,6096,3386,7179,1237,0.114275,1.464251,12146
cycle10_2_110,12,6050,sabre,1,2648,7016,4368,3386,7516,1237,0.114275,0.157913,10418
cycle10_2_110,12,6050,basic,1,2648,6587,3939,3386,7012,1238,0.114917,1.133396,9989
cycle10_2_110,12,6050,lookahead,-1,2648,-1,-1,3386,-1,1238,0.114917,-1.000000,-1
cycle10_2_110,12,6050,stochastic,1,2648,8966,6318,3386,7406,1238,0.114917,1.513726,12368
cycle10_2_110,12,6050,sabre,1,2648,6785,4137,3386,7360,1238,0.114917,0.155104,10187
cycle10_2_110,12,6050,basic,1,2648,5990,3342,3386,6722,1239,0.139901,1.082732,9392
cycle10_2_110,12,6050,lookahead,-1,2648,-1,-1,3386,-1,1239,0.139901,-1.000000,-1
cycle10_2_110,12,6050,stochastic,1,2648,8795,6147,3386,7250,1239,0.139901,1.490328,12197
cycle10_2_110,12,6050,sabre,1,2648,6842,4194,3386,7409,1239,0.139901,0.154909,10244
cycle10_2_110,12,6050,basic,1,2648,6875,4227,3386,7321,1240,0.141381,1.113975,10277
cycle10_2_110,12,6050,lookahead,-1,2648,-1,-1,3386,-1,1240,0.141381,-1.000000,-1
