pkid,pbid,layers,variables,constraints,method,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,12,5,6,3,CyclicSolver,28.3203125,50.9765625,13.11111110382716,116,8.418918079813011,47.90091199017479,131072
0,13,5,6,3,CyclicSolver,4.98046875,40.0390625,23.77223555863674,127,8.207476529059932,54.384173737926176,143360
0,14,5,6,3,CyclicSolver,41.69921875,49.90234375,15.866471343589017,117,3.1643278698902577,24.79537950109807,132096
0,15,5,6,3,CyclicSolver,0.9765625,35.25390625,42.89970698835029,111,8.255873255897313,49.302756437129574,125952
0,16,5,6,3,CyclicSolver,1.7578125,25.87890625,27.764648418990234,130,8.873699583957205,57.44544282305287,147456
0,17,5,6,3,CyclicSolver,1.171875,53.125,8.172272855769528,121,6.097623231966281,38.56913554103812,137216
0,18,5,6,3,CyclicSolver,17.7734375,49.70703125,10.308743986419714,113,5.566312939976342,31.877711336012,128000
0,19,5,6,3,CyclicSolver,0.78125,34.47265625,13.978604397055179,125,6.387538368871901,44.873547118128045,141312
0,20,5,6,3,CyclicSolver,4.39453125,14.35546875,28.839192689107204,107,7.140154749125941,26.81716917490121,120832
0,21,5,6,3,CyclicSolver,33.3984375,43.9453125,10.817820578166268,101,6.1343485991237685,38.25837333287927,114688
0,22,5,6,3,CyclicSolver,0.78125,49.609375,12.723080836859529,102,6.248681553086499,37.698857053910615,115712
0,23,5,6,3,CyclicSolver,6.8359375,16.9921875,56.156494070429375,116,6.669556523847859,40.27507859817706,131072
0,24,5,6,3,CyclicSolver,0.78125,36.81640625,21.0870361196331,105,7.4127899921440985,40.183636727859266,118784
0,25,5,6,3,CyclicSolver,17.48046875,42.1875,14.76019021097383,113,8.737602153007174,43.740889181004604,128000
0,26,5,6,3,CyclicSolver,0,68.45703125,10.859330605859395,118,8.543597493990092,45.68582405001507,133120
0,27,5,6,3,CyclicSolver,13.18359375,33.49609375,12.835787254678543,94,4.128945793199819,33.78537607481121,106496
0,28,5,6,3,CyclicSolver,2.734375,44.43359375,15.494485285003243,121,6.810783337830799,44.592775568162324,137216
0,29,5,6,3,CyclicSolver,2.34375,37.6953125,15.822753898338622,108,8.063621010660427,41.324923532345565,121856
0,30,5,6,3,CyclicSolver,16.50390625,29.8828125,17.466308584046494,99,6.093307172093773,37.73790123191429,111616
0,31,5,6,3,CyclicSolver,5.2734375,45.80078125,13.152715767546326,126,8.218856560066342,47.65433501993539,142336
0,32,5,6,3,CyclicSolver,7.12890625,11.62109375,22.783819889324306,117,5.7031483491300605,33.202953318861546,132096
0,33,5,6,3,CyclicSolver,38.4765625,69.7265625,11.194786650042472,136,9.251149588264525,50.16884322374244,153600
0,34,5,6,3,CyclicSolver,10.64453125,33.49609375,18.319149916871833,111,6.929837632051203,40.005560305929976,125952
0,35,5,6,3,CyclicSolver,0.5859375,41.69921875,14.407689137153847,120,5.16397308386513,36.615460046130465,136192
0,36,5,6,3,CyclicSolver,0.5859375,91.015625,2.725078123909969,144,5.829398191941436,33.355335777043365,162816
0,37,5,6,3,CyclicSolver,0.29296875,32.6171875,35.63681637061318,109,6.989032400975702,42.64501243902487,122880
0,38,5,6,3,CyclicSolver,14.16015625,35.7421875,25.25103758187435,115,6.005885691934964,42.94262930206605,130048
0,39,5,6,3,CyclicSolver,2.05078125,6.93359375,34.077223531479056,107,5.851490538159851,38.4843379848171,120832
0,40,5,6,3,CyclicSolver,11.42578125,37.01171875,25.30553383729631,118,7.7204385119257495,44.365566764055984,133120
0,41,5,6,3,CyclicSolver,14.2578125,38.96484375,17.01942273360032,114,7.558261937228963,41.6440817147668,129024
0,42,5,6,3,CyclicSolver,22.36328125,33.0078125,22.34259031806713,98,6.465898043010384,35.949156924005365,110592
0,43,5,6,3,CyclicSolver,2.9296875,34.47265625,25.653320296466674,98,5.1110130421002395,29.195499664900126,110592
0,44,5,6,3,CyclicSolver,13.57421875,32.71484375,24.394473790797367,118,7.709736480843276,41.476147729175864,133120
0,45,5,6,3,CyclicSolver,2.63671875,35.3515625,27.223795550230168,133,8.628713384066941,52.136361825920176,150528
0,46,5,6,3,CyclicSolver,37.79296875,68.06640625,5.722343747711062,139,8.126391558005707,51.78512025100645,156672
0,47,5,6,3,CyclicSolver,0.29296875,41.30859375,14.544099498924158,126,7.530282512045233,45.73997303994838,142336
0,48,5,6,3,CyclicSolver,3.125,7.32421875,84.14726545670547,117,6.7579192459525075,43.17829465502291,132096
0,49,5,6,3,CyclicSolver,1.46484375,43.45703125,16.62535977743402,125,5.7840732390468474,40.54037299295305,141312
0,50,5,6,3,CyclicSolver,15.52734375,30.46875,18.727587881261204,113,5.943897230841685,42.06749726313865,128000
0,51,5,6,3,CyclicSolver,0.1953125,63.671875,9.27186414415452,137,6.108826779061928,30.735705502942437,154624
0,52,5,6,3,CyclicSolver,0.29296875,38.96484375,14.584960930207519,130,8.328963422070956,48.34590064390795,147456
0,53,5,6,3,CyclicSolver,9.66796875,43.75,15.216282886728271,131,9.35410622501513,51.92059966898523,148480
0,54,5,6,3,CyclicSolver,0,69.43359375,6.4466287336101615,115,5.308626513084164,31.571777429897338,130048
0,55,5,6,3,CyclicSolver,28.80859375,54.4921875,25.334428244014155,147,7.186972105992027,51.922106399026234,165888
0,56,5,6,3,CyclicSolver,3.41796875,9.1796875,35.70646155878628,138,9.642739996837918,52.207474027149146,155648
0,57,5,6,3,CyclicSolver,0.68359375,4.4921875,59.049121034700875,97,5.925198717101011,38.003543073893525,109568
0,58,5,6,3,CyclicSolver,12.79296875,24.4140625,19.434291285388433,129,9.643533862632466,52.173561472358415,145408
0,59,5,6,3,CyclicSolver,0.48828125,23.53515625,24.030078108979946,114,6.339335143187782,40.668518142803805,129024
0,60,5,6,3,CyclicSolver,8.88671875,31.0546875,12.318424475060525,116,7.448603942088084,43.555861696921056,131072
0,61,5,6,3,CyclicSolver,2.05078125,25.68359375,15.155742181437702,133,7.692569461010862,47.96147997898515,150528
0,62,5,6,3,CyclicSolver,0.9765625,44.3359375,14.862109367568944,130,6.895422400033567,30.101678352977615,147456
0,63,5,6,3,CyclicSolver,6.4453125,50.29296875,15.032118047204378,128,6.17368675005855,40.96765027794754,144384
0,64,5,6,3,CyclicSolver,5.17578125,24.4140625,17.96874999308894,135,8.169297591928625,50.49194263506797,152576
0,65,5,6,3,CyclicSolver,1.953125,37.01171875,22.87382810975078,113,6.66489513812121,41.03343128587585,128000
0,66,5,6,3,CyclicSolver,0.390625,29.58984375,24.52516083116167,118,7.156511352863163,42.312282539118314,133120
0,67,5,6,3,CyclicSolver,4.8828125,21.6796875,34.38020830468316,137,10.093587660725461,52.483576831262326,154624
0,68,5,6,3,CyclicSolver,17.3828125,55.56640625,13.108347032574553,124,9.549376278097043,47.891544806887396,140288
0,69,5,6,3,CyclicSolver,37.59765625,49.4140625,13.164833463465877,115,6.82487743688398,32.50700538713136,130048
0,70,5,6,3,CyclicSolver,0,67.578125,12.47911657693914,109,6.71315622900147,41.66182998401928,122880
0,71,5,6,3,CyclicSolver,0.9765625,36.23046875,39.81347651273315,118,8.44781456090277,45.38760079810163,133120
0,72,5,6,3,CyclicSolver,1.5625,18.26171875,38.85537993626783,113,6.956385389144998,41.46434442084865,128000
0,73,5,6,3,CyclicSolver,0.78125,42.3828125,11.68438946326504,116,5.502779476752039,25.94883581524482,131072
0,74,5,6,3,CyclicSolver,0.1953125,44.921875,12.193440750127733,119,7.31596548500238,41.411216592998244,134144
0,75,5,6,3,CyclicSolver,3.515625,27.9296875,39.4607599073084,121,6.311441174213542,43.40389285780839,137216
0,76,5,6,3,CyclicSolver,9.1796875,58.7890625,10.6459703891337,124,7.247339277033461,45.53352322295541,140288
0,77,5,6,3,CyclicSolver,0.48828125,25.5859375,27.197143537689286,114,7.5884913498885,43.52832822612254,129024
0,78,5,6,3,CyclicSolver,0.09765625,70.21484375,14.542410703898277,126,8.050861813913798,47.1054785650922,142336
0,79,5,6,3,CyclicSolver,20.41015625,33.3984375,66.17128893015742,98,4.756245292897802,32.45707538409624,110592
0,80,5,6,3,CyclicSolver,2.44140625,49.90234375,10.658828120736468,108,6.706335500988644,39.69732049200684,121856
0,81,5,6,3,CyclicSolver,1.26953125,25.87890625,40.62055117014383,133,9.924996969872154,48.80210725712823,150528
0,82,5,6,3,CyclicSolver,26.46484375,62.109375,8.397343746641063,119,7.5683643101365305,44.773680235870415,134144
0,83,5,6,3,CyclicSolver,5.95703125,34.08203125,17.820545006394976,110,5.827214972261572,30.9750676137337,124928
0,84,5,6,3,CyclicSolver,6.73828125,47.75390625,23.476969381477524,127,8.903433964238502,46.22843930777162,143360
0,85,5,6,3,CyclicSolver,6.4453125,27.5390625,23.735595688290253,84,4.515097807947313,17.48712363204686,95232
0,86,5,6,3,CyclicSolver,8.7890625,23.046875,11.856849403239018,148,7.055835890787421,50.52683948221966,166912
0,87,5,6,3,CyclicSolver,2.44140625,26.5625,18.021019336656657,124,9.101724783104146,46.063893021899275,140288
0,88,5,6,3,CyclicSolver,0.48828125,41.30859375,45.12276779268176,126,7.692950198077597,45.15557203791104,142336
0,89,5,6,3,CyclicSolver,11.23046875,46.38671875,15.114862343992922,122,7.406745145039167,42.033440601982875,138240
0,90,5,6,3,CyclicSolver,1.66015625,36.81640625,15.589062492205468,124,6.87934011220932,38.94312235878897,140288
0,91,5,6,3,CyclicSolver,3.02734375,33.30078125,17.178659530432284,112,6.8250971890520304,35.89015753593412,126976
0,92,5,6,3,CyclicSolver,3.90625,6.34765625,23.154947903802807,115,5.055514800653327,34.08606080332538,130048
0,93,5,6,3,CyclicSolver,0.1953125,22.65625,37.7167968372832,118,5.431979640969075,28.58475518602063,133120
0,94,5,6,3,CyclicSolver,9.47265625,16.69921875,38.58261714891738,114,4.325722323992522,33.04153296299046,129024
0,95,5,6,3,CyclicSolver,28.02734375,49.609375,15.316406240427245,123,5.417917124956148,31.91053970804205,139264
0,96,5,6,3,CyclicSolver,62.3046875,70.703125,7.4391961309530545,131,5.612112703092862,29.918614390917355,148480
0,97,5,6,3,CyclicSolver,0.68359375,44.82421875,30.67426211869526,122,4.8575659850321244,29.930435467977077,138240
0,98,5,6,3,CyclicSolver,3.7109375,41.11328125,26.092329521734243,115,4.635763025988126,28.98983307700837,130048
0,99,5,6,3,CyclicSolver,41.69921875,52.44140625,9.461484371215406,112,4.647564042068552,24.444069212913746,126976
0,0,5,6,3,HeaSolver,4.58984375,20.21484375,42.62576726866016,201,18.088399438915076,69.26171474409057,226304
0,1,5,6,3,HeaSolver,9.47265625,23.73046875,37.13710935024193,201,19.022957461100304,71.13129273388768,226304
0,2,5,6,3,HeaSolver,9.66796875,26.26953125,47.53648788292137,201,18.295596086070873,71.12416926992591,226304
0,3,5,6,3,HeaSolver,9.375,26.85546875,49.141194620507335,201,14.93161568895448,66.15027620404726,226304
0,4,5,6,3,HeaSolver,6.73828125,20.703125,35.44274900128578,201,17.81089594514924,71.1949527458346,226304
0,5,5,6,3,HeaSolver,5.37109375,18.84765625,100.79736311325439,201,17.393429842195474,72.36362545378506,226304
0,6,5,6,3,HeaSolver,7.51953125,23.53515625,25.29326595367684,201,15.401790333824465,70.20794991016737,226304
0,7,5,6,3,HeaSolver,2.63671875,16.40625,65.53645826051505,201,19.75790135099669,70.63212768902304,226304
0,8,5,6,3,HeaSolver,0.1953125,9.08203125,50.756685658071774,201,17.124494775984203,73.13301060002414,226304
0,9,5,6,3,HeaSolver,6.640625,24.12109375,22.14242186614303,201,19.209121335996315,71.6547644759994,226304
0,10,5,6,3,HeaSolver,2.63671875,18.359375,158.65429647836427,201,18.788342610176187,73.73165794182569,226304
0,11,5,6,3,HeaSolver,0.29296875,14.55078125,35.624195751103414,201,19.062759415974142,73.55284742402728,226304
0,12,5,6,3,HeaSolver,3.61328125,30.56640625,28.954481320719733,201,17.815690899034962,71.38221351397806,226304
0,13,5,6,3,HeaSolver,6.0546875,18.84765625,45.30115681611449,201,16.73305458787945,67.57970392311108,226304
0,14,5,6,3,HeaSolver,5.76171875,18.45703125,37.790950495639365,201,13.042021159199066,68.21112136178999,226304
0,15,5,6,3,HeaSolver,6.0546875,18.84765625,59.14941400335058,201,19.397987080854364,70.22603294215514,226304
0,16,5,6,3,HeaSolver,2.734375,19.140625,40.5478515354681,201,19.702003448765026,71.68672655624687,226304
0,17,5,6,3,HeaSolver,4.58984375,21.58203125,19.2396556641705,201,16.53091577431769,64.57315585768083,226304
0,18,5,6,3,HeaSolver,3.3203125,19.3359375,21.574519222471338,201,14.889405472233193,65.60806306375889,226304
0,19,5,6,3,HeaSolver,6.4453125,20.80078125,25.849564974045652,201,16.08742085270933,64.52575567629538,226304
0,20,5,6,3,HeaSolver,5.078125,30.17578125,33.84270831077153,201,14.786432150111068,64.31670637687785,226304
0,21,5,6,3,HeaSolver,4.6875,28.515625,17.808593743859106,201,17.46085840484011,65.71577522117877,226304
0,22,5,6,3,HeaSolver,0.48828125,19.43359375,22.87139095472983,201,18.966082583909156,66.70229316706536,226304
0,23,5,6,3,HeaSolver,1.953125,24.51171875,67.43847647820189,201,15.855835138034308,63.05735262198141,226304
0,24,5,6,3,HeaSolver,6.15234375,22.0703125,32.25598142515251,201,17.843539349007187,65.64507289600442,226304
0,25,5,6,3,HeaSolver,1.66015625,19.43359375,23.22779380783574,201,18.996934809867525,64.67238622714649,226304
0,26,5,6,3,HeaSolver,1.46484375,23.6328125,23.800204179522634,201,18.548633151047397,69.04553845492774,226304
0,27,5,6,3,HeaSolver,1.7578125,21.58203125,20.813739475167793,201,15.314355416921899,64.74365918408148,226304
0,28,5,6,3,HeaSolver,0.1953125,22.16796875,29.803883254527126,201,17.60209697324899,66.46363256475888,226304
0,29,5,6,3,HeaSolver,1.07421875,22.36328125,27.62856443931072,201,19.932437100156676,67.1989673548378,226304
0,30,5,6,3,HeaSolver,2.9296875,17.578125,31.6973198608626,201,18.212004611705197,66.48283038029331,226304
0,31,5,6,3,HeaSolver,3.90625,19.82421875,25.96256509180354,201,19.094365063036093,65.60131426295266,226304
0,32,5,6,3,HeaSolver,1.26953125,23.4375,27.85202506757788,201,17.28582777932752,66.10313307965407,226304
0,33,5,6,3,HeaSolver,3.02734375,19.921875,42.73429984693515,201,18.913263573893346,65.08159450811218,226304
0,34,5,6,3,HeaSolver,1.85546875,19.23828125,33.31305801985092,201,13.626704470050754,63.231450206949376,226304
0,35,5,6,3,HeaSolver,5.46875,24.12109375,35.11626231704407,201,16.723627728875726,64.34479124113568,226304
0,36,5,6,3,HeaSolver,8.69140625,21.97265625,26.461601551915358,201,16.588875827146694,66.84450506785652,226304
